title,url,event_id,description
Closed,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1269826854,1269826854,"Sunday, April 27, 2025, 1am - 11:30pm Woodruff PE Center Court #4"
Closed,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1269826855,1269826855,"Monday, April 28, 2025, 1 - 8am Woodruff PE Center Court #4"
Closed,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1269826856,1269826856,"Tuesday, April 29, 2025, 1am - 11:30pm Woodruff PE Center Court #4"
Closed,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1269826857,1269826857,"Wednesday, April 30, 2025, 1am - 11:30pm Woodruff PE Center Court #4"
Closed,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1269826858,1269826858,"Thursday, May 1, 2025, 1 - 8am Woodruff PE Center Court #4"
Closed,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1269826860,1269826860,"Friday, May 2, 2025, 1am - 11:30pm Woodruff PE Center Court #4"
Closed,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1269826861,1269826861,"Saturday, May 3, 2025, 1am - 11:30pm Woodruff PE Center Court #4"
Women's Tennis Practice,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1222083512,1222083512,"Sunday, April 27, 2025, 10am - 1pm Woodruff PE Center Indoor Tennis court #7 (roof), Woodruff PE Center Indoor Tennis court #8 (roof), Woodruff PE Center Indoor Tennis court #9 (roof), Woodruff PE Center Indoor Tennis court #10 (roof), Woodruff PE Center Indoor Tennis Court  #11,…"
Spin (Cecilia),https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1229781012,1229781012,"Monday, April 28, 2025, 7 - 7:50am Woodruff PE Center Cycling Studio"
Spin (Cecilia),https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1269822617,1269822617,"Tuesday, April 29, 2025, 7 - 7:50am Woodruff PE Center Cycling Studio"
Track and Field Practice,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1226151360,1226151360,"Wednesday, April 30, 2025, 8 - 11am Woodruff PE Center Mcdonough Field"
Stretch & Conditioning (Maki),https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1269826475,1269826475,"Thursday, May 1, 2025, 7:15 - 8am Woodruff PE Center Aerobics Room"
OR Student Employee Interviews,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1271601576,1271601576,"Friday, May 2, 2025, 9:40 - 11:10am Woodruff PE Center 2nd conference room"
Dance Practice,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1271684231,1271684231,"Saturday, May 3, 2025, 10am - 12pm Woodruff PE Center multipurpose room, wrestling,aerobics,yoga,martial arts"
Women's Tennis Practice,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1221946064,1221946064,"Sunday, April 27, 2025, 10am - 1pm Woodruff PE Center Indoor Tennis court #7 (roof), Woodruff PE Center Indoor Tennis court #8 (roof), Woodruff PE Center Indoor Tennis court #9 (roof), Woodruff PE Center Indoor Tennis court #10 (roof), Woodruff PE Center Indoor Tennis Court  #11,…"
Women's Basketball Pickup,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1266069544,1266069544,"Monday, April 28, 2025, 7 - 8am Woodruff PE Center Court #2, Woodruff PE Center Court #1"
Track and Field Practice,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1226151358,1226151358,"Tuesday, April 29, 2025, 8 - 11am Woodruff PE Center Mcdonough Field"
Sports Medicine - Dunham,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1181229286,1181229286,"Wednesday, April 30, 2025, 9:30 - 11am Woodruff PE Center small class room"
EXAM: DANC 121R 1 2730,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1245595048,1245595048,"Thursday, May 1, 2025, 8 - 10:30am Woodruff PE Center - Dance Studio"
Align & Flow Yoga (Stacy),https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1269827379,1269827379,"Friday, May 2, 2025, 10 - 11am Woodruff PE Center multipurpose room, wrestling,aerobics,yoga,martial arts"
Spin (Cecilia),https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1269822620,1269822620,"Saturday, May 3, 2025, 10:30 - 11:30am Woodruff PE Center Cycling Studio"
Strong Nation (Lupe),https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1233610399,1233610399,"Sunday, April 27, 2025, 10:30 - 11:45am Woodruff PE Center multipurpose room, wrestling,aerobics,yoga,martial arts"
Track and Field Practice,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1226151356,1226151356,"Monday, April 28, 2025, 8 - 11am Woodruff PE Center Mcdonough Field"
Eagle Edge,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1269859206,1269859206,"Tuesday, April 29, 2025, 10am - 4pm Woodruff PE Center small class room"
Tennis Class - PE,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1238868143,1238868143,"Wednesday, April 30, 2025, 10am - 12:45pm Woodruff PE Center All Outdoor Tennis courts, Woodruff PE Center All Indoor Tennis courts"
EXAM: PE 212 1 3298,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1245593106,1245593106,"Thursday, May 1, 2025, 8 - 10:30am Woodruff PE Center Pool shallow end, Woodruff PE Center Pool lap lane, Woodruff PE Center Pool diving well / deep end, Woodruff PE Center Pool"
Goizueta B-School Post Testing,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1270117590,1270117590,"Friday, May 2, 2025, 11:30am - 3pm Woodruff PE Center Auxillary Court 1"
Emory Dance Company Course,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1235867461,1235867461,"Saturday, May 3, 2025, 11am - 4pm Woodruff PE Center - Dance Studio"
Mulan Dance,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1244564859,1244564859,"Sunday, April 27, 2025, 10:30am - 12pm Woodruff PE Center - Dance Studio"
Student Athlete Banquet,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1267449630,1267449630,"Monday, April 28, 2025, 8am - 11pm Woodruff PE Center Court #2, Woodruff PE Center Court #1, Woodruff PE Center Court #3, Woodruff PE Center Court #4"
Eagle Edge - Hixon,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1269590950,1269590950,"Tuesday, April 29, 2025, 12 - 1pm Woodruff PE Center Large class room"
Tennis Class - PE,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1238868088,1238868088,"Wednesday, April 30, 2025, 10am - 12:45pm Woodruff PE Center All Outdoor Tennis courts, Woodruff PE Center All Indoor Tennis courts"
EXAM: PE 192 1 3279,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1245592315,1245592315,"Thursday, May 1, 2025, 8 - 10:30am Woodruff PE Center Arena Court"
OR Student Employee Interviews,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1271601577,1271601577,"Friday, May 2, 2025, 1:40 - 2:10pm Woodruff PE Center 2nd conference room"
Splash Fitness (Mariam),https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1269827016,1269827016,"Saturday, May 3, 2025, 1 - 2pm Woodruff PE Center Pool shallow end, Woodruff PE Center Pool lap lane, Woodruff PE Center Pool diving well / deep end, Woodruff PE Center Pool"
Emory Student Dance Rehearsals,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1241397154,1241397154,"Sunday, April 27, 2025, 12 - 5pm Woodruff PE Center multipurpose room, wrestling,aerobics,yoga,martial arts"
Group Fitness/Wellness,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1268231411,1268231411,"Monday, April 28, 2025, 10 - 11am Woodruff PE Center Auxillary Court, Woodruff PE Center Auxillary Court 2, Woodruff PE Center Auxillary Court 1"
Track and Field Practice,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1226151359,1226151359,"Tuesday, April 29, 2025, 1 - 3pm Woodruff PE Center Mcdonough Field"
Track and Field Practice,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1226151361,1226151361,"Wednesday, April 30, 2025, 1 - 3pm Woodruff PE Center Mcdonough Field"
Closed,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1269826859,1269826859,"Thursday, May 1, 2025, 10:30am - 11:30pm Woodruff PE Center Court #4"
Stretch (Maki),https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1269826476,1269826476,"Friday, May 2, 2025, 2 - 3pm Woodruff PE Center Aerobics Room"
MSBA Alumni Sports Day,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1271681576,1271681576,"Saturday, May 3, 2025, 1 - 4pm Woodruff PE Center Court #2, Woodruff PE Center Court #1, Woodruff PE Center Squash court"
Capture the Kite,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1262244179,1262244179,"Sunday, April 27, 2025, 12 - 2pm Woodruff PE Center Mcdonough Field, Woodruff PE Center Mcdonough Stage"
A&R Meeting,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1267385076,1267385076,"Monday, April 28, 2025, 10am - 12pm Woodruff PE Center Large class room"
Track Practice,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1224316105,1224316105,"Tuesday, April 29, 2025, 2:30 - 5:30pm Woodruff PE Center Outdoor track"
Athletic & Recreation Leadership Meeting,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1175327293,1175327293,"Wednesday, April 30, 2025, 1 - 3pm Woodruff PE Center small class room"
FitWell Team Meeting,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1233182561,1233182561,"Thursday, May 1, 2025, 11am - 12pm Woodruff PE Center 2nd conference room"
Men's Tennis Practice,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1221902307,1221902307,"Friday, May 2, 2025, 2:15 - 4:15pm Woodruff PE Center All Indoor Tennis courts"
Cycle & Tri Practice (IMSC),https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1235050944,1235050944,"Sunday, April 27, 2025, 12 - 1pm Woodruff PE Center Pool lap lane"
DANC 223R 1 2723,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1208676450,1208676450,"Monday, April 28, 2025, 10 - 11:15am Woodruff PE Center - Dance Studio"
Women's Tennis Practice,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1221946278,1221946278,"Tuesday, April 29, 2025, 2:30 - 4:30pm Woodruff PE Center All Outdoor Tennis courts, Woodruff PE Center All Indoor Tennis courts"
Track Practice,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1224316106,1224316106,"Wednesday, April 30, 2025, 2:30 - 5:30pm Woodruff PE Center Outdoor track"
EXAM: PE 167 3 3248,https://25livepub.collegenet.com/calendars/25live-woodpec-cal?eventid=1245595039,1245595039,"Thursday, May 1, 2025, 11:30am - 2pm Woodruff PE Center multipurpose room, wrestling,aerobics,yoga,martial arts"
